"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2023-05-26"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-05-26"
"config.yaml" "f59f8db6209ccafb2b762ea1da94ada5" "site/built/config.yaml" "2023-06-08"
"index.md" "f8e7e414ba3dafd315e36515edd43d2c" "site/built/index.md" "2023-05-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-05-26"
"episodes/01-clustering-intro.Rmd" "077722aafef3d7a8548a694b0528669b" "site/built/01-clustering-intro.md" "2023-05-26"
"episodes/02-clustering-image.Rmd" "606879e28bfb50b1054141e2a3adfdf6" "site/built/02-clustering-image.md" "2023-05-26"
"episodes/03-dimensionality.Rmd" "035fdc894c167dfbc250f683ea566b57" "site/built/03-dimensionality.md" "2023-06-08"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-05-26"
"learners/setup.md" "8177fb55ac790c31095b37ad0bc972b9" "site/built/setup.md" "2023-05-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-26"
"renv/profiles/lesson-requirements/renv.lock" "bb21de06d3370b9f4b1180a8ee0935ee" "site/built/renv.lock" "2023-05-26"
